-- The CXX compiler identification is AppleClang 21.0.0.21000333
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
[76/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2_authority_tests.dir/tests/operation_log_test.cpp.o
[77/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2_interaction_tests.dir/tests/demo_tape_test.cpp.o
[78/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2_authority_tests.dir/tests/world_export_test.cpp.o
[79/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2_interaction_tests.dir/tests/frame_scroller_test.cpp.o
[80/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2_interaction_tests.dir/tests/ink_trace_test.cpp.o
[81/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2_interaction_tests.dir/tests/live_ink_coordinator_test.cpp.o
[82/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2_authority_tests.dir/tests/svg_export_test.cpp.o
[83/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2_authority_tests.dir/tests/test_main.cpp.o
[84/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2_interaction_tests.dir/tests/chrome_test.cpp.o
[85/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2_interaction_tests.dir/tests/navigation_state_test.cpp.o
[86/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2_rendering_tests.dir/tests/idle_repair_test.cpp.o
[87/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2_interaction_tests.dir/tests/touch_event_buffer_test.cpp.o
[88/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2_rendering_tests.dir/tests/incremental_rasterizer_bulk_test.cpp.o
[89/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2_interaction_tests.dir/tests/panel_staging_test.cpp.o
[90/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2_rendering_tests.dir/tests/incremental_rasterizer_mask_test.cpp.o
[91/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2_interaction_tests.dir/tests/test_main.cpp.o
[92/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2_rendering_tests.dir/tests/incremental_rasterizer_test.cpp.o
[93/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2_rendering_tests.dir/tests/test_main.cpp.o
[94/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2_rendering_tests.dir/tests/materialized_canvas_cache_test.cpp.o
[95/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2_rendering_tests.dir/tests/materialized_canvas_layout_test.cpp.o
[96/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2_rendering_tests.dir/tests/rerender_ledger_test.cpp.o
[97/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2_rendering_tests.dir/tests/materialized_canvas_revision_test.cpp.o
[98/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2_rendering_tests.dir/tests/materialized_canvas_composition_test.cpp.o
[99/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2_rendering_tests.dir/tests/tile_payload_analysis_test.cpp.o
[100/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2_rendering_tests.dir/tests/settled_tile_test.cpp.o
[101/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2_rendering_tests.dir/tests/materialized_canvas_in_place_test.cpp.o
[102/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2_rendering_tests.dir/tests/materialized_canvas_occupancy_test.cpp.o
[103/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2_raster_census.dir/tools/raster_census.cpp.o
[104/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2_raster_census.dir/tools/raster_census_fuzz.cpp.o
[105/148] Building CXX object tests/CMakeFiles/tinydraw_tests.dir/camera_test.cpp.o
[106/148] Building CXX object vector_v2/CMakeFiles/tinydraw_vector_v2_rendering_tests.dir/tests/tile_producer_test.cpp.o
[107/148] Building CXX object tests/CMakeFiles/tinydraw_tests.dir/demo_tape_test.cpp.o
[108/148] Building CXX object tests/CMakeFiles/tinydraw_tests.dir/coverage_tile_test.cpp.o
[109/148] Building CXX object tests/CMakeFiles/tinydraw_tests.dir/drawing_snapshot_test.cpp.o
[110/148] Building CXX object tests/CMakeFiles/tinydraw_tests.dir/host_input_test.cpp.o
[111/148] Building CXX object tests/CMakeFiles/tinydraw_tests.dir/ink_stream_test.cpp.o
[112/148] Building CXX object tests/CMakeFiles/tinydraw_tests.dir/fat16_disk_test.cpp.o
[113/148] Building CXX object tests/CMakeFiles/tinydraw_tests.dir/raster_materializer_test.cpp.o
[114/148] Building CXX object tests/CMakeFiles/tinydraw_tests.dir/png_encoder_test.cpp.o
[115/148] Building CXX object tests/CMakeFiles/tinydraw_tests.dir/perfect_freehand_test.cpp.o
[116/148] Building CXX object tests/CMakeFiles/tinydraw_tests.dir/stroke_lod_test.cpp.o
[117/148] Building CXX object tests/CMakeFiles/tinydraw_tests.dir/stroke_macrogrid_test.cpp.o
[118/148] Building CXX object tests/CMakeFiles/tinydraw_tests.dir/realistic_workload_test.cpp.o
[119/148] Building CXX object tests/CMakeFiles/tinydraw_tests.dir/settled_renderer_test.cpp.o
[120/148] Building CXX object tests/CMakeFiles/tinydraw_tests.dir/ribbon_geometry_test.cpp.o
[121/148] Building CXX object tests/CMakeFiles/tinydraw_tests.dir/ribbon_renderer_test.cpp.o
[122/148] Building CXX object tests/CMakeFiles/tinydraw_tests.dir/tile_undo_history_test.cpp.o
[123/148] Building CXX object tests/CMakeFiles/tinydraw_tests.dir/usb_export_session_test.cpp.o
[124/148] Building CXX object tests/CMakeFiles/tinydraw_tests.dir/stroke_raster_test.cpp.o
[125/148] Building CXX object tests/CMakeFiles/tinydraw_tests.dir/vector_document_test.cpp.o
[126/148] Linking CXX executable vector_v2/tinydraw_ink_trace_check
[127/148] Linking CXX executable vector_v2/tinydraw_vector_v2_idle_repair_benchmark
[128/148] Linking CXX executable vector_v2/tinydraw_vector_v2_journal_corpus_check
[129/148] Building CXX object tests/CMakeFiles/tinydraw_tests.dir/vector_benchmark_test.cpp.o
[130/148] Linking CXX executable vector_v2/tinydraw_vector_v2_settled_aa_benchmark
[131/148] Building CXX object tests/CMakeFiles/tinydraw_tests.dir/coordinate_transform_test.cpp.o
[132/148] Linking CXX executable vector_v2/tinydraw_vector_v2_history_benchmark
[133/148] Linking CXX executable vector_v2/tinydraw_vector_v2_cache_benchmark
[134/148] Linking CXX executable vector_v2/tinydraw_vector_v2_occupancy_history_benchmark
[135/148] Building CXX object tests/CMakeFiles/tinydraw_tests.dir/world_canvas_test.cpp.o
[136/148] Linking CXX executable vector_v2/tinydraw_vector_v2_authority_tests
[137/148] Linking CXX executable vector_v2/tinydraw_vector_v2_interaction_tests
[138/148] Linking CXX executable vector_v2/tinydraw_vector_v2_raster_census
[139/148] Building CXX object tests/CMakeFiles/tinydraw_tests.dir/toolbar_test.cpp.o
[140/148] Linking CXX executable vector_v2/tinydraw_vector_v2_rendering_tests
[141/148] Building CXX object tests/CMakeFiles/tinydraw_perf_characterization.dir/perf_characterization.cpp.o
[142/148] Building CXX object tests/CMakeFiles/tinydraw_fat16_image.dir/fat16_image.cpp.o
[143/148] Linking CXX executable tests/tinydraw_perf_characterization
[144/148] Linking CXX executable tests/tinydraw_fat16_image
[145/148] Building CXX object tests/CMakeFiles/tinydraw_tests.dir/viewport_renderer_test.cpp.o
[146/148] Linking CXX executable tests/tinydraw_tests
[147/148] Building CXX object tests/CMakeFiles/tinydraw_png_roundtrip.dir/png_roundtrip.cpp.o
[148/148] Linking CXX executable tests/tinydraw_png_roundtrip
Test project /Users/sarah/Documents/Codex/2026-09-01/caffeinate-dims/work/tinydraw-pr-review.UrddkO/out/build/host-asan
      Start  1: tinydraw_vector_v2_authority_tests
 1/13 Test  #1: tinydraw_vector_v2_authority_tests .............   Passed    2.74 sec
      Start  2: tinydraw_vector_v2_interaction_tests
 2/13 Test  #2: tinydraw_vector_v2_interaction_tests ...........   Passed    3.33 sec
      Start  3: tinydraw_vector_v2_rendering_tests
 3/13 Test  #3: tinydraw_vector_v2_rendering_tests .............   Passed   25.12 sec
      Start  4: tinydraw_ink_trace_check_recorded
 4/13 Test  #4: tinydraw_ink_trace_check_recorded ..............   Passed    0.22 sec
      Start  5: tinydraw_vector_v2_cold_replay_exactness
 5/13 Test  #5: tinydraw_vector_v2_cold_replay_exactness .......   Passed    4.86 sec
      Start  6: tinydraw_vector_v2_fuzz_collinear_coalesce
 6/13 Test  #6: tinydraw_vector_v2_fuzz_collinear_coalesce .....   Passed    9.73 sec
      Start  7: tinydraw_vector_v2_fuzz_collinear_regression
 7/13 Test  #7: tinydraw_vector_v2_fuzz_collinear_regression ...   Passed   45.47 sec
      Start  8: tinydraw_vector_v2_fuzz_random_documents
 8/13 Test  #8: tinydraw_vector_v2_fuzz_random_documents .......   Passed    2.89 sec
      Start  9: tinydraw_tests
 9/13 Test  #9: tinydraw_tests .................................   Passed    3.26 sec
      Start 10: tinydraw_fat16_generate
10/13 Test #10: tinydraw_fat16_generate ........................   Passed    0.32 sec
      Start 11: tinydraw_fat16_fsck
11/13 Test #11: tinydraw_fat16_fsck ............................   Passed    0.00 sec
      Start 12: tinydraw_perf_characterization
12/13 Test #12: tinydraw_perf_characterization .................   Passed    0.92 sec
      Start 13: tinydraw_png_roundtrip
13/13 Test #13: tinydraw_png_roundtrip .........................   Passed    0.33 sec

100% tests passed out of 13

Total Test time (real) =  99.19 sec
